"0",""
"0","## Load required packages ##"
"0",""
"0","packages <-  c(""tidyverse"", ""lavaan"","
"0","               ""reshape2"","
"0","               ""nlme"", ""lme4"","
"0","               ""data.table"", ""psych"","
"0","               ""parallel"",""lubridate"","
"0","               ""mgcv"", ""ggpubr"", ""broom"", ""table1"", ""ggeffects"", ""ggrepel"")"
"0",""
"0","lapply(packages, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
"1"," ""nlme""      "
"1"," ""reshape2""  "
"1"," ""lavaan""    "
"1"," ""forcats""   "
"1","
"
"1","[16]"
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1","[21]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""stats""     "
"1"," ""graphics""  "
"1","
"
"1","[26]"
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""ggeffects"" "
"1"," ""table1""    "
"1"," ""broom""     "
"1"," ""ggpubr""    "
"1"," ""mgcv""      "
"1","
"
"1"," [6]"
"1"," ""lubridate"" "
"1"," ""parallel""  "
"1"," ""psych""     "
"1"," ""data.table"""
"1"," ""lme4""      "
"1","
"
"1","[11]"
"1"," ""Matrix""    "
